,results,podium,actual,prediction
6,1.1274995151966636,1,1,0
15,0.7686606182686591,1,1,0
16,0.6625795026119143,1,1,0
0,0.42116331638277915,0,0,1
4,0.35752063239137494,0,0,0
9,0.3424009193471006,0,0,0
14,0.2570199349904489,0,0,0
11,0.051032799346833274,0,0,0
13,0.04325594175432483,0,0,0
7,-0.008829069630339692,0,0,0
5,-0.03660791460761792,0,0,0
8,-0.0376499770980297,0,0,0
10,-0.039247561790725555,0,0,0
3,-0.09693762607284093,0,0,0
17,-0.10364362592822174,0,0,0
12,-0.11263293032324626,0,0,0
19,-0.13563262415909358,0,0,0
2,-0.168735857181985,0,0,0
18,-0.17216998725397545,0,0,0
1,-0.20667457745038784,0,0,0
,results,podium,actual,prediction
0,1.081496709416785,1,1,1
6,0.8101830992206895,1,1,0
10,0.6099795253500949,1,1,0
17,0.47718486613390954,0,0,0
16,0.36453523773599394,0,0,0
4,0.2808037178744657,0,0,0
13,0.24299198051837118,0,0,0
5,0.0886603492600071,0,0,0
8,0.004461441829390872,0,0,0
9,-0.022911197316968335,0,0,0
15,-0.04323918138542035,0,0,0
11,-0.04873880413835968,0,0,0
3,-0.06589355923130849,0,0,0
14,-0.0765342268292667,0,0,0
7,-0.09060958232232935,0,0,0
18,-0.10516418590816676,0,0,0
2,-0.15811567522471823,0,0,0
19,-0.16106780386865657,0,0,0
1,-0.17131205752213094,0,0,0
12,-0.17664015384009255,0,0,0
,results,podium,actual,prediction
0,1.1193327867513367,1,1,1
10,0.77116026264591,1,1,0
6,0.6390190137964823,1,1,0
13,0.5537750030353208,0,0,0
4,0.3409762174803611,0,0,0
17,0.33854655630844394,0,0,0
2,0.3047253247735493,0,0,0
5,0.1044799637710663,0,0,0
14,0.039147428367692555,0,0,0
7,0.025593053533224427,0,0,0
9,-0.010286544370280676,0,0,0
8,-0.02355687516594121,0,0,0
3,-0.06258424373496571,0,0,0
15,-0.06286449922785281,0,0,0
16,-0.08769460712857519,0,0,0
